Hero,Winrate,MS,Range,Ranged Flag,Projectile Speed,Primary,Img Link,STR,STR+,AGI,AGI+,INT,INT+
Timbersaw,48.84%,290,150,FALSE,0,STR,,,,,,,
Tinker,46.32%,290,500,TRUE,900,INT,,,,,,,
Tiny,47.40%,295,150,FALSE,0,STR,,,,,,,
Treant Protector,47.95%,285,150,FALSE,0,STR,,,,,,,
Troll Warlord,49.02%,290,500,TRUE,1200,AGI,,,,,,,
Tusk,53.17%,310,150,FALSE,0,STR,,,,,,,
Underlord,50.36%,290,200,FALSE,0,STR,,,,,,,
Undying,48.86%,300,150,FALSE,0,STR,,,,,,,
Ursa,47.27%,310,150,FALSE,0,AGI,,,,,,,
Vengeful Spirit,49.44%,295,400,TRUE,1500,AGI,,,,,,,
Venomancer,46.69%,280,450,TRUE,900,AGI,,,,,,,
Viper,50.88%,275,575,TRUE,1200,AGI,,,,,,,
Visage,47.30%,285,600,TRUE,1400,INT,,,,,,,
Void Spirit,46.70%,295,200,FALSE,0,INT,,,,,,,
Warlock,51.66%,290,600,TRUE,1200,INT,,,,,,,
Weaver,45.97%,275,425,TRUE,900,AGI,,,,,,,
Windranger,50.15%,290,600,TRUE,1250,INT,,,,,,,
Winter Wyvern,46.86%,285,425,TRUE,700,INT,,,,,,,
Wisp,51.10%,320,500,TRUE,1200,STR,,,,,,,
Witch Doctor,48.44%,300,600,TRUE,1200,INT,,,,,,,
Wraith King,46.15%,315,150,FALSE,0,STR,,,,,,,
Zeus,47.41%,315,380,TRUE,1100,INT,,,,,,,
